tractate_id,tractate_heb,chapter,mishna,daf,amud
avoda_zara,עבודה זרה,001,001,לט,א
avoda_zara,עבודה זרה,001,002,לט,ג
avoda_zara,עבודה זרה,001,003,לט,ג
avoda_zara,עבודה זרה,001,004,לט,ד
avoda_zara,עבודה זרה,001,005,לט,ד
avoda_zara,עבודה זרה,001,006,מ,א
avoda_zara,עבודה זרה,001,007,מ,א
avoda_zara,עבודה זרה,001,008,מ,ב
avoda_zara,עבודה זרה,001,009,מ,ב
avoda_zara,עבודה זרה,002,001,מ,ג
avoda_zara,עבודה זרה,002,002,מ,ד
avoda_zara,עבודה זרה,002,003,מא,ב
avoda_zara,עבודה זרה,002,004,מא,ג
avoda_zara,עבודה זרה,002,005,מא,ד
avoda_zara,עבודה זרה,002,006,מב,א
avoda_zara,עבודה זרה,002,007,מב,א
avoda_zara,עבודה זרה,003,001,מב,ב
avoda_zara,עבודה זרה,003,002,מב,ד
avoda_zara,עבודה זרה,003,003,מב,ד
avoda_zara,עבודה זרה,003,004,מב,ד
avoda_zara,עבודה זרה,003,005,מג,א
avoda_zara,עבודה זרה,003,006,מג,ב
avoda_zara,עבודה זרה,003,007,מג,ב
avoda_zara,עבודה זרה,003,008,מג,ג
avoda_zara,עבודה זרה,003,009,מג,ג
avoda_zara,עבודה זרה,003,010,מג,ג
avoda_zara,עבודה זרה,004,001,מג,ד
avoda_zara,עבודה זרה,004,002,מג,ד
avoda_zara,עבודה זרה,004,003,מג,ד
avoda_zara,עבודה זרה,004,004,מד,א
avoda_zara,עבודה זרה,004,005,מד,א
avoda_zara,עבודה זרה,004,006,מד,א
avoda_zara,עבודה זרה,004,007,מד,א
avoda_zara,עבודה זרה,004,008,מד,ב
avoda_zara,עבודה זרה,004,009,מד,ב
avoda_zara,עבודה זרה,004,010,מד,ב
avoda_zara,עבודה זרה,004,011,מד,ב
avoda_zara,עבודה זרה,005,001,מד,ג
avoda_zara,עבודה זרה,005,002,מד,ג
avoda_zara,עבודה זרה,005,003,מד,ג
avoda_zara,עבודה זרה,005,004,מד,ג
avoda_zara,עבודה זרה,005,005,מה,א
avoda_zara,עבודה זרה,005,006,מה,א
avoda_zara,עבודה זרה,005,007,מה,א
avoda_zara,עבודה זרה,005,008,מה,ב
avoda_zara,עבודה זרה,005,009,מה,ב
avoda_zara,עבודה זרה,005,010,מה,ב
avoda_zara,עבודה זרה,005,011,מה,ב
avoda_zara,עבודה זרה,005,012,מה,ב
bava_batra,בבא בתרא,001,001,יב,ד
bava_batra,בבא בתרא,001,002,יב,ד
bava_batra,בבא בתרא,001,003,יב,ד
bava_batra,בבא בתרא,001,004,יב,ד
bava_batra,בבא בתרא,001,005,יב,ד
bava_batra,בבא בתרא,001,006,יג,א
bava_batra,בבא בתרא,002,001,יג,ב
bava_batra,בבא בתרא,002,003,יג,ב
bava_batra,בבא בתרא,002,004,יג,ג
bava_batra,בבא בתרא,002,005,יג,ג
bava_batra,בבא בתרא,002,006,יג,ג
bava_batra,בבא בתרא,002,007,יג,ג
bava_batra,בבא בתרא,002,008,יג,ג
bava_batra,בבא בתרא,002,009,יג,ג
bava_batra,בבא בתרא,002,010,יג,ג
bava_batra,בבא בתרא,002,011,יג,ג
bava_batra,בבא בתרא,002,013,יג,ג
bava_batra,בבא בתרא,002,014,יג,ג
bava_batra,בבא בתרא,003,001,יג,ד
bava_batra,בבא בתרא,003,002,יג,ד
bava_batra,בבא בתרא,003,003,יג,ד
bava_batra,בבא בתרא,003,004,יג,ד
bava_batra,בבא בתרא,003,005,יד,ב
bava_batra,בבא בתרא,003,006,יד,ב
bava_batra,בבא בתרא,003,007,יד,ב
bava_batra,בבא בתרא,003,008,יד,ב
bava_batra,בבא בתרא,004,001,יד,ג
bava_batra,בבא בתרא,004,002,יד,ג
bava_batra,בבא בתרא,004,003,יד,ג
bava_batra,בבא בתרא,004,004,יד,ג
bava_batra,בבא בתרא,004,005,יד,ג
bava_batra,בבא בתרא,004,006,יד,ג
bava_batra,בבא בתרא,004,007,יד,ג
bava_batra,בבא בתרא,004,008,יד,ג
bava_batra,בבא בתרא,004,009,יד,ד
bava_batra,בבא בתרא,005,001,טו,א
bava_batra,בבא בתרא,005,003,טו,א
bava_batra,בבא בתרא,005,004,טו,א
bava_batra,בבא בתרא,005,005,טו,א
bava_batra,בבא בתרא,005,006,טו,א
bava_batra,בבא בתרא,005,009,טו,ב
bava_batra,בבא בתרא,005,011,טו,ב
bava_batra,בבא בתרא,006,001,טו,ב
bava_batra,בבא בתרא,006,002,טו,ב
bava_batra,בבא בתרא,006,003,טו,ג
bava_batra,בבא בתרא,006,004,טו,ג
bava_batra,בבא בתרא,006,005,טו,ג
bava_batra,בבא בתרא,006,008,טו,ג
bava_batra,בבא בתרא,007,001,טו,ד
bava_batra,בבא בתרא,007,002,טו,ד
bava_batra,בבא בתרא,007,003,טו,ד
bava_batra,בבא בתרא,007,004,טו,ד
bava_batra,בבא בתרא,008,001,טז,א
bava_batra,בבא בתרא,008,002,טז,א
bava_batra,בבא בתרא,008,003,טז,א
bava_batra,בבא בתרא,008,004,טז,ב
bava_batra,בבא בתרא,008,005,טז,ב
bava_batra,בבא בתרא,008,006,טז,ב
bava_batra,בבא בתרא,008,007,טז,ג
bava_batra,בבא בתרא,009,001,טז,ד
bava_batra,בבא בתרא,009,002,טז,ד
bava_batra,בבא בתרא,009,003,יז,א
bava_batra,בבא בתרא,009,004,יז,א
bava_batra,בבא בתרא,009,005,יז,א
bava_batra,בבא בתרא,009,006,יז,א
bava_batra,בבא בתרא,009,007,יז,ב
bava_batra,בבא בתרא,009,010,יז,ב
bava_batra,בבא בתרא,010,001,יז,ג
bava_batra,בבא בתרא,010,002,יז,ג
bava_batra,בבא בתרא,010,003,יז,ג
bava_batra,בבא בתרא,010,005,יז,ג
bava_batra,בבא בתרא,010,006,יז,ד
bava_batra,בבא בתרא,010,007,יז,ד
bava_batra,בבא בתרא,010,008,יז,ד
bava_metsia,בבא מציעא,001,001,ז,ד
bava_metsia,בבא מציעא,001,002,ז,ד
bava_metsia,בבא מציעא,001,003,ז,ד
bava_metsia,בבא מציעא,001,004,ח,א
bava_metsia,בבא מציעא,001,005,ח,א
bava_metsia,בבא מציעא,001,006,ח,א
bava_metsia,בבא מציעא,001,007,ח,א
bava_metsia,בבא מציעא,001,008,ח,א
bava_metsia,בבא מציעא,002,001,ח,ב
bava_metsia,בבא מציעא,002,002,ח,ג
bava_metsia,בבא מציעא,002,003,ח,ג
bava_metsia,בבא מציעא,002,004,ח,ג
bava_metsia,בבא מציעא,002,006,ח,ג
bava_metsia,בבא מציעא,002,007,ח,ד
bava_metsia,בבא מציעא,002,008,ח,ד
bava_metsia,בבא מציעא,002,009,ח,ד
bava_metsia,בבא מציעא,002,010,ח,ד
bava_metsia,בבא מציעא,002,011,ח,ד
bava_metsia,בבא מציעא,003,001,ט,א
bava_metsia,בבא מציעא,003,002,ט,א
bava_metsia,בבא מציעא,003,003,ט,א
bava_metsia,בבא מציעא,003,006,ט,ב
bava_metsia,בבא מציעא,003,007,ט,ב
bava_metsia,בבא מציעא,003,008,ט,ב
bava_metsia,בבא מציעא,003,009,ט,ב
bava_metsia,בבא מציעא,003,010,ט,ב
bava_metsia,בבא מציעא,003,011,ט,ב
bava_metsia,בבא מציעא,003,012,ט,ב
bava_metsia,בבא מציעא,004,001,ט,ג
bava_metsia,בבא מציעא,004,002,ט,ד
bava_metsia,בבא מציעא,004,003,ט,ד
bava_metsia,בבא מציעא,004,005,ט,ד
bava_metsia,בבא מציעא,004,008,ט,ד
bava_metsia,בבא מציעא,004,009,ט,ד
bava_metsia,בבא מציעא,004,012,ט,ד
bava_metsia,בבא מציעא,005,001,י,א
bava_metsia,בבא מציעא,005,002,י,ב
bava_metsia,בבא מציעא,005,004,י,ב
bava_metsia,בבא מציעא,005,005,י,ג
bava_metsia,בבא מציעא,005,006,י,ג
bava_metsia,בבא מציעא,005,007,י,ג
bava_metsia,בבא מציעא,005,009,י,ד
bava_metsia,בבא מציעא,005,010,י,ד
bava_metsia,בבא מציעא,005,011,י,ד
bava_metsia,בבא מציעא,006,001,יא,א
bava_metsia,בבא מציעא,006,002,יא,א
bava_metsia,בבא מציעא,006,003,יא,א
bava_metsia,בבא מציעא,006,005,יא,א
bava_metsia,בבא מציעא,006,006,יא,א
bava_metsia,בבא מציעא,006,007,יא,א
bava_metsia,בבא מציעא,006,008,יא,א
bava_metsia,בבא מציעא,007,001,יא,ב
bava_metsia,בבא מציעא,007,002,יא,ב
bava_metsia,בבא מציעא,007,003,יא,ב
bava_metsia,בבא מציעא,007,004,יא,ב
bava_metsia,בבא מציעא,007,005,יא,ב
bava_metsia,בבא מציעא,007,006,יא,ב
bava_metsia,בבא מציעא,007,007,יא,ג
bava_metsia,בבא מציעא,007,008,יא,ג
bava_metsia,בבא מציעא,007,011,יא,ג
bava_metsia,בבא מציעא,008,001,יא,ד
bava_metsia,בבא מציעא,008,002,יא,ד
bava_metsia,בבא מציעא,008,003,יא,ד
bava_metsia,בבא מציעא,008,004,יא,ד
bava_metsia,בבא מציעא,008,005,יא,ד
bava_metsia,בבא מציעא,008,006,יא,ד
bava_metsia,בבא מציעא,008,007,יא,ד
bava_metsia,בבא מציעא,008,008,יא,ד
bava_metsia,בבא מציעא,008,009,יא,ד
bava_metsia,בבא מציעא,009,001,יב,א
bava_metsia,בבא מציעא,009,002,יב,א
bava_metsia,בבא מציעא,009,003,יב,א
bava_metsia,בבא מציעא,009,004,יב,א
bava_metsia,בבא מציעא,009,005,יב,א
bava_metsia,בבא מציעא,009,006,יב,א
bava_metsia,בבא מציעא,009,007,יב,א
bava_metsia,בבא מציעא,009,008,יב,א
bava_metsia,בבא מציעא,009,009,יב,א
bava_metsia,בבא מציעא,009,010,יב,א
bava_metsia,בבא מציעא,009,011,יב,ב
bava_metsia,בבא מציעא,009,012,יב,ב
bava_metsia,בבא מציעא,009,013,יב,ב
bava_metsia,בבא מציעא,010,001,יב,ג
bava_metsia,בבא מציעא,010,002,יב,ג
bava_metsia,בבא מציעא,010,003,יב,ג
bava_metsia,בבא מציעא,010,004,יב,ג
bava_metsia,בבא מציעא,010,005,יב,ג
bava_metsia,בבא מציעא,010,006,יב,ג
bava_qama,בבא קמא,001,001,ב,א
bava_qama,בבא קמא,001,002,ב,א
bava_qama,בבא קמא,001,003,ב,א
bava_qama,בבא קמא,001,004,ב,א
bava_qama,בבא קמא,002,001,ב,ד
bava_qama,בבא קמא,002,002,ב,ד
bava_qama,בבא קמא,002,003,ב,ד
bava_qama,בבא קמא,002,004,ב,ד
bava_qama,בבא קמא,002,005,ב,ד
bava_qama,בבא קמא,002,006,ב,ד
bava_qama,בבא קמא,003,001,ג,ב
bava_qama,בבא קמא,003,002,ג,ב
bava_qama,בבא קמא,003,003,ג,ד
bava_qama,בבא קמא,003,004,ג,ד
bava_qama,בבא קמא,003,005,ג,ד
bava_qama,בבא קמא,003,006,ג,ד
bava_qama,בבא קמא,003,007,ג,ד
bava_qama,בבא קמא,003,009,ג,ד
bava_qama,בבא קמא,003,010,ג,ד
bava_qama,בבא קמא,003,011,ג,ד
bava_qama,בבא קמא,004,001,ד,א
bava_qama,בבא קמא,004,002,ד,א
bava_qama,בבא קמא,004,003,ד,א
bava_qama,בבא קמא,004,004,ד,א
bava_qama,בבא קמא,004,005,ד,ג
bava_qama,בבא קמא,004,006,ד,ג
bava_qama,בבא קמא,004,007,ד,ג
bava_qama,בבא קמא,004,008,ד,ג
bava_qama,בבא קמא,004,009,ד,ג
bava_qama,בבא קמא,005,001,ד,ד
bava_qama,בבא קמא,005,002,ד,ד
bava_qama,בבא קמא,005,003,ד,ד
bava_qama,בבא קמא,005,004,ה,א
bava_qama,בבא קמא,005,005,ה,א
bava_qama,בבא קמא,005,006,ה,א
bava_qama,בבא קמא,005,007,ה,א
bava_qama,בבא קמא,006,001,ה,ב
bava_qama,בבא קמא,006,002,ה,ב
bava_qama,בבא קמא,006,003,ה,ב
bava_qama,בבא קמא,006,004,ה,ג
bava_qama,בבא קמא,006,005,ה,ג
bava_qama,בבא קמא,006,006,ה,ג
bava_qama,בבא קמא,007,001,ה,ד
bava_qama,בבא קמא,007,002,ה,ד
bava_qama,בבא קמא,007,003,ו,א
bava_qama,בבא קמא,007,004,ו,א
bava_qama,בבא קמא,007,005,ו,א
bava_qama,בבא קמא,007,006,ו,א
bava_qama,בבא קמא,007,007,ו,א
bava_qama,בבא קמא,008,001,ו,ב
bava_qama,בבא קמא,008,003,ו,ג
bava_qama,בבא קמא,008,005,ו,ג
bava_qama,בבא קמא,008,006,ו,ג
bava_qama,בבא קמא,008,007,ו,ג
bava_qama,בבא קמא,009,001,ו,ד
bava_qama,בבא קמא,009,002,ו,ד
bava_qama,בבא קמא,009,003,ו,ד
bava_qama,בבא קמא,009,004,ז,א
bava_qama,בבא קמא,009,005,ז,א
bava_qama,בבא קמא,009,007,ז,א
bava_qama,בבא קמא,009,010,ז,א
bava_qama,בבא קמא,009,011,ז,א
bava_qama,בבא קמא,009,012,ז,א
bava_qama,בבא קמא,010,001,ז,ב
bava_qama,בבא קמא,010,002,ז,ג
bava_qama,בבא קמא,010,003,ז,ג
bava_qama,בבא קמא,010,004,ז,ג
bava_qama,בבא קמא,010,005,ז,ג
bava_qama,בבא קמא,010,007,ז,ג
bava_qama,בבא קמא,010,008,ז,ג
bava_qama,בבא קמא,010,009,ז,ג
bava_qama,בבא קמא,010,010,ז,ג
berakhot,ברכות,001,001,ב,א
berakhot,ברכות,001,002,ג,ב
berakhot,ברכות,001,003,ג,ג
berakhot,ברכות,001,004,ג,ד
berakhot,ברכות,001,005,ד,א
berakhot,ברכות,002,001,ד,ב
berakhot,ברכות,002,002,ד,ג
berakhot,ברכות,002,003,ה,א
berakhot,ברכות,002,004,ה,א
berakhot,ברכות,002,005,ה,ב
berakhot,ברכות,002,006,ה,ב
berakhot,ברכות,002,007,ה,ג
berakhot,ברכות,002,008,ה,ד
berakhot,ברכות,003,001,ו,א
berakhot,ברכות,003,002,ו,א
berakhot,ברכות,003,003,ו,א
berakhot,ברכות,003,004,ו,ג
berakhot,ברכות,003,005,ו,ד
berakhot,ברכות,003,006,ז,א
berakhot,ברכות,004,001,ז,ב
berakhot,ברכות,004,002,ז,ב
berakhot,ברכות,004,003,ח,א
berakhot,ברכות,004,004,ח,ב
berakhot,ברכות,004,005,ח,ג
berakhot,ברכות,004,006,ח,ג
berakhot,ברכות,004,007,ח,ג
berakhot,ברכות,005,001,ח,ד
berakhot,ברכות,005,002,ט,ב
berakhot,ברכות,005,003,ט,ב
berakhot,ברכות,005,004,ט,ד
berakhot,ברכות,005,005,ט,ד
berakhot,ברכות,006,001,י,א
berakhot,ברכות,006,002,י,ג
berakhot,ברכות,006,003,י,ג
berakhot,ברכות,006,004,י,ג
berakhot,ברכות,006,005,י,ג
berakhot,ברכות,006,006,י,ד
berakhot,ברכות,006,007,י,ד
berakhot,ברכות,006,008,י,ד
berakhot,ברכות,007,001,יא,א
berakhot,ברכות,007,002,יא,א
berakhot,ברכות,007,003,יא,ג
berakhot,ברכות,007,004,יא,ג
berakhot,ברכות,007,005,יא,ד
berakhot,ברכות,008,001,יב,א
berakhot,ברכות,008,002,יב,א
berakhot,ברכות,008,003,יב,ב
berakhot,ברכות,008,004,יב,ב
berakhot,ברכות,008,005,יב,ב
berakhot,ברכות,008,006,יב,ג
berakhot,ברכות,008,007,יב,ג
berakhot,ברכות,008,008,יב,ג
berakhot,ברכות,009,001,יב,ד
berakhot,ברכות,009,002,יג,ד
berakhot,ברכות,009,003,יד,ב
berakhot,ברכות,009,004,יד,ב
berakhot,ברכות,009,005,יד,ג
bikkurim,בכורים,001,001,סג,ג
bikkurim,בכורים,001,002,סג,ג
bikkurim,בכורים,001,003,סג,ג
bikkurim,בכורים,001,004,סד,א
bikkurim,בכורים,001,005,סד,ב
bikkurim,בכורים,001,006,סד,ב
bikkurim,בכורים,001,007,סד,ב
bikkurim,בכורים,001,010,סד,ב
bikkurim,בכורים,001,011,סד,ב
bikkurim,בכורים,002,001,סד,ג
bikkurim,בכורים,002,002,סה,א
bikkurim,בכורים,002,003,סה,א
bikkurim,בכורים,002,004,סה,א
bikkurim,בכורים,002,005,סה,א
bikkurim,בכורים,002,006,סה,ב
bikkurim,בכורים,002,007,סה,ב
bikkurim,בכורים,002,008,סה,ב
bikkurim,בכורים,002,009,סה,ב
bikkurim,בכורים,002,010,סה,ב
bikkurim,בכורים,002,011,סה,ב
bikkurim,בכורים,003,001,סה,ג
bikkurim,בכורים,003,002,סה,ג
bikkurim,בכורים,003,003,סה,ד
bikkurim,בכורים,003,004,סה,ד
bikkurim,בכורים,003,005,סה,ד
bikkurim,בכורים,003,006,סה,ד
bikkurim,בכורים,003,007,סה,ד
bikkurim,בכורים,003,008,סה,ד
bikkurim,בכורים,003,009,סה,ד
bikkurim,בכורים,003,011,סה,ד
chagiga,חגיגה,001,001,עה,ד
chagiga,חגיגה,001,002,עה,ד
chagiga,חגיגה,001,003,עה,ד
chagiga,חגיגה,001,004,עו,ג
chagiga,חגיגה,001,005,עו,ג
chagiga,חגיגה,001,006,עו,ג
chagiga,חגיגה,001,007,עו,ג
chagiga,חגיגה,001,008,עו,ד
chagiga,חגיגה,002,001,עז,א
chagiga,חגיגה,002,002,עח,א
chagiga,חגיגה,002,003,עח,א
chagiga,חגיגה,002,004,עח,ב
chagiga,חגיגה,002,005,עח,ב
chagiga,חגיגה,002,006,עח,ג
chagiga,חגיגה,002,007,עח,ג
chagiga,חגיגה,003,001,עח,ד
chagiga,חגיגה,003,002,עט,ב
chagiga,חגיגה,003,003,עט,ב
chagiga,חגיגה,003,004,עט,ג
chagiga,חגיגה,003,005,עט,ג
chagiga,חגיגה,003,006,עט,ד
chagiga,חגיגה,003,007,עט,ד
chagiga,חגיגה,003,008,עט,ד
chala,חלה,001,001,נז,א
chala,חלה,001,002,נז,א
chala,חלה,001,003,נז,ד
chala,חלה,001,004,נז,ד
chala,חלה,001,005,נח,א
chala,חלה,001,006,נח,א
chala,חלה,001,007,נח,א
chala,חלה,001,008,נח,א
chala,חלה,001,009,נח,א
chala,חלה,002,001,נח,ב
chala,חלה,002,002,נח,ג
chala,חלה,002,003,נח,ג
chala,חלה,002,004,נח,ג
chala,חלה,002,005,נח,ג
chala,חלה,002,006,נח,ד
chala,חלה,002,007,נח,ד
chala,חלה,002,008,נח,ד
chala,חלה,003,001,נט,א
chala,חלה,003,002,נט,א
chala,חלה,003,004,נט,א
chala,חלה,003,005,נט,ב
chala,חלה,003,006,נט,ב
chala,חלה,003,007,נט,ב
chala,חלה,003,008,נט,ג
chala,חלה,004,001,נט,ד
chala,חלה,004,002,נט,ד
chala,חלה,004,003,נט,ד
chala,חלה,004,004,נט,ד
chala,חלה,004,005,ס,א
chala,חלה,004,006,ס,א
chala,חלה,004,007,ס,א
chala,חלה,004,008,ס,ב
chala,חלה,004,009,ס,ב
chala,חלה,004,010,ס,ב
